inventory_id,product_id,stock,warehouse_id,last_stock_date
429,429,73,1,03-01-2015
430,430,81,11,02-19-2015
431,431,95,1,04-09-2015
432,432,12,14,07-06-2015
433,433,19,14,07-15-2015
434,434,70,6,07-17-2015
435,435,47,7,06-15-2015
436,436,61,3,07-12-2015
437,437,27,9,06-12-2015
438,438,57,3,06-13-2015
439,439,38,14,06-02-2015
440,440,10,7,04-25-2015
441,441,50,9,04-22-2015
442,442,85,6,04-19-2015
443,443,95,11,04-11-2015
444,444,72,5,04-25-2015
445,445,34,10,03-29-2015
446,446,74,1,08-06-2015
447,447,67,8,07-19-2015
448,448,64,11,06-25-2015
449,449,85,7,07-25-2015
450,450,89,15,07-06-2015
451,451,85,4,06-28-2015
452,452,75,13,07-24-2015
453,453,47,3,06-30-2015
454,454,32,8,07-27-2015
455,455,49,7,06-19-2015
456,456,74,8,07-22-2015
457,457,35,1,06-30-2015
458,458,55,1,07-30-2015
459,459,15,12,07-14-2015
460,460,90,9,06-25-2015
461,461,63,1,07-07-2015
462,462,37,15,05-25-2015
463,463,33,10,06-01-2015
464,464,31,1,05-22-2015
465,465,78,11,06-05-2015
466,466,77,15,06-10-2015
467,467,39,5,05-30-2015
468,468,84,1,06-25-2015
469,469,61,3,05-31-2015
470,470,48,6,06-22-2015
471,471,14,7,06-15-2015
472,472,42,13,06-04-2015
473,473,71,12,07-03-2015
474,474,22,5,06-02-2015
475,475,11,6,06-24-2015
476,476,29,2,07-14-2015
477,477,45,11,07-23-2015
478,478,14,11,06-25-2015
479,479,41,5,07-19-2015
480,480,41,7,06-21-2015
481,481,76,12,07-05-2015
482,482,58,10,06-29-2015
483,483,56,4,07-18-2015
484,484,10,6,07-11-2015
485,485,13,3,06-27-2015
486,486,80,11,07-12-2015
487,487,43,7,05-27-2015
488,488,45,4,06-06-2015
489,489,66,7,06-27-2015
490,490,11,9,06-28-2015
491,491,66,9,07-04-2015
492,492,73,8,07-26-2015
493,493,41,14,07-25-2015
494,494,77,15,06-27-2015
495,495,86,3,07-30-2015
496,496,43,10,07-31-2015
497,497,17,15,07-12-2015
498,498,52,4,06-15-2015
499,499,81,10,06-27-2015
500,500,18,7,06-24-2015
501,501,78,15,07-18-2015
502,502,76,14,07-13-2015
503,503,62,7,06-29-2015
504,504,13,2,07-11-2015
505,505,87,4,07-26-2015
506,506,73,4,06-24-2015
507,507,72,12,07-26-2015
508,508,23,2,07-22-2015
509,509,39,3,07-01-2015
510,510,66,14,07-23-2015
511,511,47,10,07-12-2015
512,512,41,9,07-18-2015
513,513,24,9,07-14-2015
514,514,27,2,08-06-2015
515,515,39,12,07-27-2015
516,516,15,7,07-21-2015
517,517,28,11,07-21-2015
518,518,27,10,07-24-2015
519,519,23,4,07-28-2015
520,520,59,12,07-13-2015
521,521,24,11,07-29-2015
522,522,39,1,08-11-2015
523,523,91,4,07-13-2015
524,524,43,7,08-05-2015
525,525,95,2,07-04-2015
526,526,30,1,08-01-2015
527,527,34,9,07-04-2015
528,528,66,3,07-19-2015
529,529,91,3,08-17-2015
530,530,46,13,07-14-2015
531,531,41,2,07-16-2015
532,532,29,7,07-15-2015
533,533,61,9,08-14-2015
534,534,67,14,08-19-2015
535,535,76,7,07-30-2015
536,536,48,3,08-13-2015
537,537,31,10,08-08-2015
538,538,14,13,07-30-2015
539,539,57,15,08-06-2015
540,540,84,3,07-29-2015
541,541,93,3,07-30-2015
542,542,78,6,08-19-2015
543,543,52,3,08-18-2015
544,544,17,5,08-31-2015
545,545,92,8,07-23-2015
546,546,52,2,08-13-2015
547,547,68,7,08-16-2015
548,548,84,3,08-29-2015
549,549,12,6,09-11-2015
550,550,36,7,10-07-2015
551,551,38,4,09-28-2015
552,552,21,12,09-06-2015
553,553,79,15,09-12-2015
554,554,89,6,09-05-2015
555,555,94,15,09-22-2015
556,556,38,7,10-04-2015
557,557,64,4,09-04-2015
558,558,18,7,09-12-2015
559,559,49,13,09-26-2015
560,560,83,12,09-30-2015
561,561,41,1,09-10-2015
562,562,38,7,09-16-2015
563,563,29,7,09-07-2015
564,564,24,7,09-09-2015
565,565,26,1,09-20-2015
566,566,60,7,09-29-2015
567,567,18,14,09-26-2015
568,568,25,13,10-10-2015
569,569,74,11,09-26-2015
570,570,64,3,09-20-2015
571,571,83,5,09-26-2015
572,572,85,14,09-29-2015
573,573,89,6,10-12-2015
574,574,53,9,10-24-2015
575,575,27,11,10-11-2015
576,576,15,8,10-21-2015
577,577,50,1,11-03-2015
578,578,11,10,10-08-2015
579,579,15,6,10-29-2015
580,580,20,10,10-24-2015
581,581,42,8,10-14-2015
582,582,15,11,11-08-2015
583,583,8,12,11-02-2015
584,584,72,12,10-02-2015
585,585,59,14,10-24-2015
586,586,53,1,10-27-2015
587,587,22,15,11-04-2015
588,588,18,10,10-13-2015
589,589,78,4,09-19-2015
590,590,54,1,11-11-2015
591,591,16,11,12-03-2015
592,592,69,15,11-13-2015
593,593,35,9,12-04-2015
594,594,61,13,12-02-2015
595,595,76,5,11-16-2015
596,596,23,3,11-13-2015
597,597,20,11,11-03-2015
598,598,14,11,11-24-2015
599,599,61,1,11-21-2015
600,600,10,3,11-16-2015
601,601,77,13,11-28-2015
602,602,48,7,10-31-2015
603,603,61,8,11-10-2015
604,604,30,15,11-09-2015
605,605,68,7,11-02-2015
606,606,47,1,11-25-2015
607,607,92,11,11-18-2015
608,608,22,12,10-28-2015
609,609,24,6,11-27-2014
610,610,8,9,10-06-2014
611,611,92,14,10-05-2014
612,612,88,2,08-09-2017
613,613,54,3,07-10-2017
614,614,69,13,07-30-2017
615,615,85,5,07-07-2017
616,616,74,13,08-10-2017
617,617,69,2,07-06-2017
618,618,32,10,08-15-2017
619,619,33,13,07-15-2017
620,620,19,14,07-20-2017
621,621,70,2,08-07-2017
622,622,23,3,07-11-2017
623,623,94,13,08-06-2017
624,624,22,1,07-12-2017
625,625,94,11,08-14-2017
626,626,13,11,08-01-2017
627,627,34,3,07-10-2017
628,628,43,5,08-12-2017
629,629,22,13,07-28-2017
630,630,18,8,07-14-2017
631,631,79,5,07-23-2017
632,632,84,11,08-09-2017
633,633,25,6,07-30-2017
634,634,34,6,07-09-2017
635,635,54,7,06-22-2017
636,636,16,5,06-17-2017
637,637,80,13,06-10-2017
638,638,42,7,06-11-2017
639,639,51,1,07-13-2017
640,640,89,15,06-11-2017
641,641,65,15,06-16-2017
642,642,44,4,06-18-2017
643,643,17,4,07-11-2017
644,644,63,10,06-20-2017
645,645,42,5,07-13-2017
646,646,21,7,07-12-2017
647,647,54,1,06-28-2017
648,648,83,1,06-26-2017
649,649,32,12,06-11-2017
650,650,44,12,06-22-2017
651,651,21,2,07-06-2017
652,652,69,5,07-12-2017
653,653,67,3,05-10-2017
654,654,56,12,06-10-2017
655,655,27,4,05-03-2017
656,656,37,7,05-13-2017
657,657,69,6,05-31-2017
658,658,25,1,05-15-2017
659,659,47,8,06-01-2017
660,660,38,8,05-09-2017
661,661,54,15,05-17-2017
662,662,30,10,05-11-2017
663,663,71,3,05-09-2017
664,664,14,12,05-19-2017
665,665,80,10,05-29-2017
666,666,14,11,06-20-2017
667,667,81,1,06-08-2017
668,668,69,8,06-06-2017
669,669,88,3,06-06-2017
670,670,38,6,05-07-2017
671,671,56,4,06-07-2017
672,672,32,3,05-11-2017
673,673,52,12,05-03-2017
674,674,56,10,04-28-2017
675,675,38,4,04-26-2017
676,676,87,9,04-19-2017
677,677,94,3,04-19-2017
678,678,83,12,05-04-2017
679,679,71,11,05-01-2017
680,680,94,15,04-16-2017
681,681,28,2,04-14-2017
682,682,49,1,05-01-2017
683,683,80,8,04-09-2017
684,684,93,14,04-17-2017
685,685,19,6,04-20-2017
686,686,22,1,04-27-2017
687,687,30,6,04-18-2017
688,688,92,8,05-18-2017
689,689,30,3,04-22-2017
690,690,66,2,04-18-2017
691,691,77,13,04-11-2017
692,692,75,13,03-21-2017
693,693,11,6,03-30-2017
694,694,94,5,03-07-2017
695,695,60,6,03-13-2017
696,696,75,5,04-18-2017
697,697,83,12,03-15-2017
698,698,50,6,03-25-2017
699,699,95,15,03-18-2017
700,700,13,11,03-24-2017
701,701,46,4,03-12-2017
702,702,56,6,04-09-2017
703,703,26,12,03-14-2017
704,704,80,4,03-12-2017
705,705,80,12,03-12-2017
706,706,53,9,03-29-2017
707,707,62,15,02-25-2017
708,708,39,11,02-21-2017
709,709,37,6,03-26-2017
710,710,56,1,02-19-2017
711,711,66,4,03-06-2017
712,712,45,14,03-13-2017
713,713,87,5,03-12-2017
714,714,93,8,02-07-2017
715,715,88,10,02-28-2017
716,716,81,1,03-05-2017
717,717,49,15,04-10-2017
718,718,22,5,03-07-2017
719,719,19,7,04-07-2017
720,720,31,11,03-16-2017
721,721,28,1,03-11-2017
722,722,64,7,03-07-2017
723,723,68,6,03-25-2017
724,724,50,15,02-11-2017
725,725,31,10,01-13-2017
726,726,12,15,01-28-2017
727,727,57,12,02-08-2017
728,728,49,7,01-28-2017
729,729,8,13,02-11-2017
730,730,32,15,01-25-2017
731,731,60,6,02-07-2017
732,732,36,6,02-03-2017
733,733,42,3,01-10-2017
734,734,37,5,02-13-2017
735,735,73,9,02-25-2017
736,736,61,4,02-11-2017
737,737,73,7,02-04-2017
738,738,41,6,01-14-2017
739,739,62,4,11-23-2016
740,740,54,13,12-07-2016
741,741,55,15,11-28-2016
742,742,49,4,11-03-2016
743,743,65,8,11-22-2016
744,744,80,14,11-04-2016
745,745,41,3,10-30-2016
746,746,29,10,11-03-2016
747,747,56,10,11-24-2016
748,748,76,7,12-10-2016
749,749,64,8,11-13-2016
750,750,95,4,11-01-2016
751,751,11,7,11-02-2016
752,752,72,5,11-03-2016
753,753,33,4,11-17-2016
754,754,29,10,10-30-2016
755,755,94,5,09-24-2016
756,756,49,15,10-19-2016
757,757,81,9,10-22-2016
758,758,18,6,09-17-2016
759,759,60,8,09-27-2016
760,760,10,11,10-01-2016
761,761,18,10,10-28-2016
762,762,92,14,10-21-2016
763,763,60,12,10-15-2016
764,764,45,2,10-05-2016
765,765,25,9,10-06-2016
766,766,77,2,09-20-2016
767,767,36,12,10-24-2016
768,768,41,14,10-21-2016
769,769,61,10,09-14-2016
770,770,54,14,10-01-2016
771,771,11,15,09-27-2016
772,772,28,9,09-11-2016
773,773,31,14,09-03-2016
774,774,33,2,08-20-2016
775,775,44,4,08-19-2016
776,776,94,7,08-31-2016
777,777,74,13,08-30-2016
778,778,85,10,09-19-2016
779,779,13,1,08-16-2016
780,780,9,9,08-12-2016
781,781,69,15,09-07-2016
782,782,87,15,08-14-2016
783,783,82,7,09-15-2016
784,784,44,7,08-24-2016
785,785,19,13,09-14-2016
786,786,24,11,08-12-2016
787,787,87,11,08-10-2016
788,788,86,10,08-13-2016
789,789,79,3,07-22-2016
790,790,50,10,07-25-2016
791,791,16,12,08-20-2016
792,792,80,4,07-24-2016
793,793,63,9,07-24-2016
794,794,43,4,07-25-2016
795,795,45,4,08-13-2016
796,796,61,9,08-18-2016
797,797,46,1,08-10-2016
798,798,63,12,08-06-2016
799,799,56,8,07-30-2016
800,800,33,7,07-06-2016
801,801,31,9,07-11-2016
802,802,83,4,08-18-2016
803,803,33,9,07-22-2016
804,804,12,3,08-12-2016
805,805,93,15,07-22-2016
806,806,44,7,07-06-2016
807,807,13,6,08-01-2016
808,808,76,9,07-11-2016
809,809,85,10,07-07-2016
